case,strategy,suite_status,tests_executed,tests_passed,tests_failed,passes_all_tests,failure_message
dashboard_data_hooks,accept_ours,failed,37,36,1,0,"AssertionError: expected 'import { useQuery, useMutation, useQu…' to match /console\.error.*transactions/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_ours-cEzDA8/data/dashboard_data_hooks/merge.test.js:160:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
dealer_integration_csv,accept_ours,failed,27,15,12,0,"AssertionError: expected 'import { toast } from ""sonner"";\n\n//…' to contain 'application/vnd.ms-excel'
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_ours-cEzDA8/data/dealer_integration_csv/merge.test.js:41:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
dispatch_sidebar_nav,accept_ours,failed,28,15,13,0,"AssertionError: expected 'import {\n  Menu,\n  X,\n  LogOut,\n …' to match /PanelLeftClose/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_ours-cEzDA8/data/dispatch_sidebar_nav/merge.test.js:71:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
explore_featured_places,accept_ours,failed,15,11,4,0,"AssertionError: expected 'import { Pressable, Text, View } from…' to match /export\s+function\s+PlaceCard/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_ours-cEzDA8/data/explore_featured_places/merge.test.js:72:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
expo_auth_token,accept_ours,failed,21,17,4,0,"AssertionError: expected 'import { getToken } from ""@auth/core/…' not to match /getToken/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_ours-cEzDA8/data/expo_auth_token/merge.test.js:63:37
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
expo_auth_token_v2,accept_ours,failed,34,31,3,0,"AssertionError: expected 'import { getToken } from ""@auth/core/…' to match /InternalError/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_ours-cEzDA8/data/expo_auth_token_v2/merge.test.js:77:33
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
export_compliance_tests,accept_ours,failed,16,13,3,0,"AssertionError: expected '// @vitest-environment node\nimport {…' to match /no_consent/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_ours-cEzDA8/data/export_compliance_tests/merge.test.js:87:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
fleet_parts_receipts,accept_ours,failed,34,27,7,0,"AssertionError: expected 'import sql from ""@/app/api/utils/sql""…' to match /cancelled/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_ours-cEzDA8/data/fleet_parts_receipts/merge.test.js:87:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
fleet_parts_transfers,accept_ours,failed,44,37,7,0,"AssertionError: expected 'import sql from ""@/app/api/utils/sql""…' to match /WITH/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_ours-cEzDA8/data/fleet_parts_transfers/merge.test.js:41:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
form_input_components,accept_ours,passed,15,15,0,1,
globe_renderer_animation,accept_ours,passed,33,33,0,1,
group_chat_video,accept_ours,failed,16,14,2,0,"AssertionError: expected 'import { useState, useCallback, useRe…' to match /audio=0/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_ours-cEzDA8/data/group_chat_video/merge.test.js:74:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
invoice_create_modal,accept_ours,passed,46,46,0,1,
job_detail_application,accept_ours,failed,18,16,2,0,"AssertionError: expected 'import { FileText } from ""lucide-reac…' to match /job\?\.application_status/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_ours-cEzDA8/data/job_detail_application/merge.test.js:102:25
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
league_chop_history,accept_ours,failed,14,12,2,0,"AssertionError: expected 'import sql from ""@/app/api/utils/sql""…' to match /SELECT\s+id,\s*league_type/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_ours-cEzDA8/data/league_chop_history/merge.test.js:102:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
legal_compliance_settings,accept_ours,failed,32,20,12,0,"AssertionError: expected { eula_accepted: false, …(7) } to have property ""documents""
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_ours-cEzDA8/data/legal_compliance_settings/merge.test.js:102:20
    at processTicksAndRejections (node:internal/process/task_queues:105:5)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:20"
legal_compliance_v2,accept_ours,failed,0,0,0,0,Identifier 'settingsRows' has already been declared
listing_watchlist,accept_ours,failed,22,21,1,0,"AssertionError: expected 'import React, { useState } from ""reac…' to match /typeof token.*string/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_ours-cEzDA8/data/listing_watchlist/merge.test.js:111:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
matchmaking_user_helpers,accept_ours,failed,12,8,4,0,"AssertionError: expected 'import sql from ""@/app/api/utils/sql""…' to match /sql\.transaction/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_ours-cEzDA8/data/matchmaking_user_helpers/merge.test.js:91:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
meta_oauth_connect,accept_ours,failed,16,15,1,0,"AssertionError: expected 'import { useCallback, useEffect, useM…' to contain '""signin_required""'
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_ours-cEzDA8/data/meta_oauth_connect/merge.test.js:82:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
mfa_email_send,accept_ours,passed,9,9,0,1,
mobile_auth_flow,accept_ours,failed,55,43,12,0,"AssertionError: expected 'import React, { useEffect, useMemo, u…' to match /id=""token-frame""/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_ours-cEzDA8/data/mobile_auth_flow/merge.test.js:38:28
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
